[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.f1manager:f1-manager-web >--------------------
[INFO] Building f1-manager-web 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.3:java (default-cli) @ f1-manager-web ---
--- Table: driver ---
Field | Type | Null | Key | Default | Extra
id | varchar(100) | NO | PRI | null | 
name | varchar(100) | NO | MUL | null | 
first_name | varchar(100) | NO | MUL | null | 
last_name | varchar(100) | NO | MUL | null | 
full_name | varchar(100) | NO | MUL | null | 
abbreviation | varchar(3) | NO | MUL | null | 
permanent_number | varchar(2) | YES | MUL | null | 
gender | varchar(6) | NO | MUL | null | 
date_of_birth | date | NO | MUL | null | 
date_of_death | date | YES | MUL | null | 
place_of_birth | varchar(100) | NO | MUL | null | 
country_of_birth_country_id | varchar(100) | NO | MUL | null | 
nationality_country_id | varchar(100) | NO | MUL | null | 
second_nationality_country_id | varchar(100) | YES | MUL | null | 
best_championship_position | int(11) | YES |  | null | 
best_starting_grid_position | int(11) | YES |  | null | 
best_race_result | int(11) | YES |  | null | 
best_sprint_race_result | int(11) | YES |  | null | 
total_championship_wins | int(11) | NO |  | null | 
total_race_entries | int(11) | NO |  | null | 
total_race_starts | int(11) | NO |  | null | 
total_race_wins | int(11) | NO |  | null | 
total_race_laps | int(11) | NO |  | null | 
total_podiums | int(11) | NO |  | null | 
total_points | decimal(8,2) | NO |  | null | 
total_championship_points | decimal(8,2) | NO |  | null | 
total_pole_positions | int(11) | NO |  | null | 
total_fastest_laps | int(11) | NO |  | null | 
total_sprint_race_starts | int(11) | NO |  | null | 
total_sprint_race_wins | int(11) | NO |  | null | 
total_driver_of_the_day | int(11) | NO |  | null | 
total_grand_slams | int(11) | NO |  | null | 
--- Table: constructor ---
Field | Type | Null | Key | Default | Extra
id | varchar(100) | NO | PRI | null | 
name | varchar(100) | NO | MUL | null | 
full_name | varchar(100) | NO | MUL | null | 
country_id | varchar(100) | NO | MUL | null | 
best_championship_position | int(11) | YES |  | null | 
best_starting_grid_position | int(11) | YES |  | null | 
best_race_result | int(11) | YES |  | null | 
best_sprint_race_result | int(11) | YES |  | null | 
total_championship_wins | int(11) | NO |  | null | 
total_race_entries | int(11) | NO |  | null | 
total_race_starts | int(11) | NO |  | null | 
total_race_wins | int(11) | NO |  | null | 
total_1_and_2_finishes | int(11) | NO |  | null | 
total_race_laps | int(11) | NO |  | null | 
total_podiums | int(11) | NO |  | null | 
total_podium_races | int(11) | NO |  | null | 
total_points | decimal(8,2) | NO |  | null | 
total_championship_points | decimal(8,2) | NO |  | null | 
total_pole_positions | int(11) | NO |  | null | 
total_fastest_laps | int(11) | NO |  | null | 
total_sprint_race_starts | int(11) | NO |  | null | 
total_sprint_race_wins | int(11) | NO |  | null | 
--- Table: race_data ---
Field | Type | Null | Key | Default | Extra
race_id | int(11) | NO | PRI | null | 
type | varchar(50) | NO | PRI | null | 
position_display_order | int(11) | NO | PRI | null | 
position_number | int(11) | YES | MUL | null | 
position_text | varchar(4) | NO | MUL | null | 
driver_number | varchar(3) | NO | MUL | null | 
driver_id | varchar(100) | NO | MUL | null | 
constructor_id | varchar(100) | NO | MUL | null | 
engine_manufacturer_id | varchar(100) | NO | MUL | null | 
tyre_manufacturer_id | varchar(100) | NO | MUL | null | 
practice_time | varchar(20) | YES |  | null | 
practice_time_millis | int(11) | YES |  | null | 
practice_gap | varchar(20) | YES |  | null | 
practice_gap_millis | int(11) | YES |  | null | 
practice_interval | varchar(20) | YES |  | null | 
practice_interval_millis | int(11) | YES |  | null | 
practice_laps | int(11) | YES |  | null | 
qualifying_time | varchar(20) | YES |  | null | 
qualifying_time_millis | int(11) | YES |  | null | 
qualifying_q1 | varchar(20) | YES |  | null | 
qualifying_q1_millis | int(11) | YES |  | null | 
qualifying_q2 | varchar(20) | YES |  | null | 
qualifying_q2_millis | int(11) | YES |  | null | 
qualifying_q3 | varchar(20) | YES |  | null | 
qualifying_q3_millis | int(11) | YES |  | null | 
qualifying_gap | varchar(20) | YES |  | null | 
qualifying_gap_millis | int(11) | YES |  | null | 
qualifying_interval | varchar(20) | YES |  | null | 
qualifying_interval_millis | int(11) | YES |  | null | 
qualifying_laps | int(11) | YES |  | null | 
starting_grid_position_qualification_position_number | int(11) | YES |  | null | 
starting_grid_position_qualification_position_text | varchar(4) | YES |  | null | 
starting_grid_position_grid_penalty | varchar(20) | YES |  | null | 
starting_grid_position_grid_penalty_positions | int(11) | YES |  | null | 
starting_grid_position_time | varchar(20) | YES |  | null | 
starting_grid_position_time_millis | int(11) | YES |  | null | 
race_shared_car | tinyint(1) | YES |  | null | 
